6769,1521045850.7494864,0.6899999976158142
6769,1521046122.053769,0.5299999713897705
6769,1521046122.2821448,0.5299999713897705
6769,1521046122.3005207,0.5299999713897705
6769,1521046122.5129166,0.5299999713897705
6769,1521046122.53967,0.5299999713897705
6769,1521046122.7805135,0.5299999713897705
6769,1521046122.802005,0.5299999713897705
6769,1521046123.0088565,0.5299999713897705
6769,1521046123.028052,0.5299999713897705
6769,1521046123.285566,0.5299999713897705
6769,1521046123.3048825,0.5299999713897705
6769,1521046123.5315366,0.5299999713897705
6769,1521046123.7059653,0.5299999713897705
6769,1521046123.796326,0.5299999713897705
6769,1521046123.903969,0.5299999713897705
6769,1521046124.2382767,0.5299999713897705
6769,1521046124.3929338,0.5299999713897705
6769,1521046124.6237965,0.5299999713897705
6769,1521046124.639764,0.5299999713897705
6769,1521046124.8772953,0.5299999713897705
6769,1521046125.1168194,0.5299999713897705
6769,1521046125.218069,0.5299999713897705
6769,1521046125.2970567,0.5299999713897705
6769,1521046125.3653243,0.5299999713897705
6769,1521046125.5491517,0.5299999713897705
6769,1521046125.6880438,0.5299999713897705
6769,1521046125.7519872,0.5299999713897705
6769,1521046125.9137957,0.5299999713897705
6769,1521046125.9406874,0.5299999713897705
6769,1521046126.0938308,0.5299999713897705
6769,1521046126.1123538,0.5299999713897705
6769,1521046126.3316734,0.5299999713897705
6769,1521046126.4045656,0.5299999713897705
6769,1521046126.4373085,0.5299999713897705
6769,1521046126.6957793,0.5299999713897705
6769,1521046126.796755,0.5299999713897705
6769,1521046126.8104796,0.5299999713897705
6769,1521046127.0385728,0.5299999713897705
6769,1521046127.056278,0.5299999713897705
6769,1521046127.092076,0.5299999713897705
6769,1521046127.412403,0.5299999713897705
6769,1521046127.429575,0.5299999713897705
6769,1521046127.4689505,0.5299999713897705
6769,1521046127.718779,0.5299999713897705
6769,1521046127.7330682,0.5299999713897705
6769,1521046127.7659762,0.5299999713897705
6769,1521046128.1144717,0.5299999713897705
6769,1521046128.1292176,0.5299999713897705
6769,1521046128.1566384,0.5299999713897705
6769,1521046128.4019458,0.5299999713897705
6769,1521046128.4277964,0.5299999713897705
6769,1521046128.4431608,0.5299999713897705
6769,1521046128.8051226,0.5299999713897705
6769,1521046128.825471,0.5299999713897705
6769,1521046128.8712974,0.5299999713897705
6769,1521046129.1195207,0.5299999713897705
6769,1521046129.1413653,0.5299999713897705
6769,1521046129.2006984,0.5299999713897705
6769,1521046129.4657822,0.5299999713897705
6769,1521046129.4925597,0.5299999713897705
6769,1521046129.5120206,0.5299999713897705
6769,1521046129.8478627,0.5299999713897705
6769,1521046129.8655791,0.5299999713897705
6769,1521046129.894624,0.5299999713897705
6769,1521046130.1558928,0.5299999713897705
6769,1521046130.1708963,0.5299999713897705
6769,1521046130.2282956,0.5299999713897705
6769,1521046130.588444,0.5299999713897705
6769,1521046130.6026368,0.5299999713897705
6769,1521046130.8288543,0.5299999713897705
6769,1521046130.8463674,0.5299999713897705
6769,1521046130.947943,0.5249999761581421
6769,1521046130.9624982,0.5199999809265137
6769,1521046131.4893641,0.5149999856948853
6769,1521046131.5442007,0.5099999904632568
6769,1521046131.5944674,0.5049999952316284
6769,1521046131.613781,0.5
6769,1521046131.8198388,0.4950000047683716
6769,1521046131.8387039,0.49000000953674316
6769,1521046132.2087815,0.48500001430511475
6769,1521046132.2228992,0.47999998927116394
6769,1521046132.2867427,0.4749999940395355
6769,1521046132.304603,0.4699999988079071
6769,1521046132.4787812,0.4650000035762787
6769,1521046132.5021708,0.46000000834465027
6769,1521046132.9315727,0.45500001311302185
6769,1521046132.9466314,0.44999998807907104
6769,1521046132.9693232,0.4449999928474426
6769,1521046132.9894128,0.4399999976158142
6769,1521046133.1160576,0.4350000023841858
6769,1521046133.139184,0.4300000071525574
6769,1521046133.6104486,0.42500001192092896
6769,1521046133.626983,0.41999998688697815
6769,1521046133.6411092,0.41499999165534973
6769,1521046133.67202,0.4099999964237213
6769,1521046133.7984772,0.4050000011920929
6769,1521046133.8542376,0.4000000059604645
6769,1521046134.275771,0.39500001072883606
6769,1521046134.2940063,0.38999998569488525
6769,1521046134.3133178,0.38499999046325684
6769,1521046134.3882265,0.3799999952316284
6769,1521046134.5342698,0.375
6769,1521046134.582402,0.3700000047683716
6769,1521046134.9418473,0.36500000953674316
6769,1521046134.9838853,0.36000001430511475
6769,1521046135.0193753,0.35499998927116394
6769,1521046135.134412,0.3499999940395355
6769,1521046135.1994812,0.3449999988079071
6769,1521046135.3574529,0.3400000035762787
6769,1521046135.756417,0.33500000834465027
6769,1521046135.7735436,0.33000001311302185
6769,1521046135.8788116,0.32499998807907104
6769,1521046136.0099506,0.3199999928474426
6769,1521046136.0435998,0.3149999976158142
6769,1521046136.100955,0.3100000023841858
6769,1521046136.4689682,0.3050000071525574
6769,1521046136.5315652,0.30000001192092896
6769,1521046136.6042979,0.29499998688697815
6769,1521046136.7993581,0.28999999165534973
6769,1521046137.446505,0.2849999964237213
6769,1521046137.7192419,0.2800000011920929
6769,1521046137.9050722,0.2750000059604645
6769,1521046137.9422827,0.27000001072883606
6769,1521046138.1192894,0.26499998569488525
6769,1521046138.4492989,0.25999999046325684
6769,1521046138.7437186,0.2549999952316284
6769,1521046138.8903253,0.25
6769,1521046139.0203724,0.24500000476837158
6769,1521046139.090532,0.23999999463558197
6769,1521046139.210658,0.23499999940395355
6769,1521046139.489315,0.23000000417232513
6769,1521046139.7113137,0.22499999403953552
6769,1521046139.742898,0.2199999988079071
6769,1521046139.8941188,0.2150000035762787
6769,1521046140.1037343,0.20999999344348907
6769,1521046140.2763753,0.20499999821186066
6769,1521046140.3422453,0.20000000298023224
6769,1521046140.3632443,0.19499999284744263
6769,1521046140.8627286,0.1899999976158142
6769,1521046140.8888702,0.1850000023841858
6769,1521046141.195912,0.18000000715255737
6769,1521046141.7777216,0.17499999701976776
6769,1521046141.9692874,0.17000000178813934
6769,1521046142.3019555,0.16500000655651093
6769,1521046142.471333,0.1599999964237213
6769,1521046142.507132,0.1550000011920929
6769,1521046142.5960264,0.15000000596046448
6769,1521046142.6119394,0.14499999582767487
6769,1521046142.6335707,0.14000000059604645
6769,1521046142.81739,0.14000000059604645
6769,1521046143.1116624,0.14000000059604645
6769,1521046143.242634,0.14000000059604645
6769,1521046143.313261,0.14000000059604645
6769,1521046143.3329024,0.14000000059604645
6769,1521046143.513756,0.14000000059604645
6769,1521046143.800863,0.14000000059604645
6769,1521046143.9345315,0.14000000059604645
6769,1521046143.953356,0.14000000059604645
6769,1521046144.1258137,0.14000000059604645
6769,1521046144.1439452,0.14000000059604645
6769,1521046144.3389964,0.14000000059604645
6769,1521046144.5241847,0.14000000059604645
6769,1521046144.8820148,0.14000000059604645
6769,1521046144.9072745,0.14000000059604645
6769,1521046145.0590878,0.14000000059604645
6769,1521046145.084493,0.14000000059604645
6769,1521046145.3572152,0.14000000059604645
6769,1521046145.6040056,0.14000000059604645
6769,1521046145.6212425,0.14000000059604645
6769,1521046145.8095422,0.14000000059604645
6769,1521046145.824298,0.14000000059604645
6769,1521046145.8730307,0.14000000059604645
6769,1521046146.071343,0.14000000059604645
6769,1521046146.33911,0.14000000059604645
6769,1521046146.5587473,0.14000000059604645
6769,1521046146.5746222,0.14000000059604645
6769,1521046146.7308233,0.14000000059604645
6769,1521046146.793681,0.14499999582767487
6769,1521046147.034398,0.15000000596046448
6769,1521046147.0857403,0.1550000011920929
6769,1521046147.3051012,0.1599999964237213
6769,1521046147.3238997,0.16500000655651093
6769,1521046147.4006689,0.17000000178813934
6769,1521046147.4566405,0.17499999701976776
6769,1521046147.7056644,0.18000000715255737
6769,1521046147.90422,0.1850000023841858
6769,1521046148.945014,0.1850000023841858
6769,1521046149.0361652,0.1850000023841858
6769,1521046149.1567948,0.1850000023841858
6769,1521046149.1722596,0.1850000023841858
6769,1521046149.1908317,0.1850000023841858
6769,1521046149.209478,0.1850000023841858
6769,1521046149.6474702,0.1850000023841858
6769,1521046149.7910035,0.1850000023841858
6769,1521046149.8122256,0.1850000023841858
6769,1521046149.8559523,0.1850000023841858
6769,1521046149.888691,0.1850000023841858
6769,1521046149.9090235,0.1850000023841858
6769,1521046150.3046386,0.1850000023841858
6769,1521046150.50522,0.1899999976158142
6769,1521046150.5218928,0.19499999284744263
6769,1521046150.5640807,0.20000000298023224
6769,1521046150.6681302,0.20499999821186066
6769,1521046150.980948,0.20999999344348907
6769,1521046151.3138196,0.2150000035762787
6769,1521046151.3310537,0.2199999988079071
6769,1521046151.4710996,0.22499999403953552
6769,1521046151.5811033,0.23000000417232513
6769,1521046151.6271799,0.23499999940395355
6769,1521046151.6416976,0.23999999463558197
6769,1521046152.3703961,0.24500000476837158
6769,1521046152.7827024,0.25
6769,1521046152.8634193,0.2549999952316284
6769,1521046152.9045086,0.25999999046325684
6769,1521046153.1555204,0.26499998569488525
6769,1521046153.2264524,0.27000001072883606
6769,1521046153.2692928,0.2750000059604645
6769,1521046153.7486289,0.2800000011920929
6769,1521046153.9413888,0.2849999964237213
6769,1521046154.7249484,0.2849999964237213
6769,1521046154.7551117,0.2849999964237213
6769,1521046155.216774,0.2849999964237213
6769,1521046155.2898316,0.2849999964237213
6769,1521046155.3034034,0.2849999964237213
6769,1521046155.8869412,0.2849999964237213
6769,1521046155.9041476,0.2849999964237213
6769,1521046156.0037568,0.2849999964237213
6769,1521046156.0191655,0.2849999964237213
6769,1521046156.0871534,0.2849999964237213
6769,1521046156.3510196,0.2849999964237213
6769,1521046156.6531947,0.2849999964237213
6769,1521046156.6709096,0.2849999964237213
6769,1521046156.8889287,0.2849999964237213
6769,1521046156.9058275,0.2849999964237213
6769,1521046157.3496113,0.2849999964237213
6769,1521046158.048805,0.2849999964237213
6769,1521046158.103506,0.2849999964237213
6769,1521046158.1343179,0.2849999964237213
6769,1521046158.1737945,0.2849999964237213
6769,1521046158.6096494,0.2849999964237213
6769,1521046158.6851225,0.2849999964237213
6769,1521046158.9293656,0.2849999964237213
6769,1521046159.5571601,0.2849999964237213
6769,1521046159.9041204,0.2849999964237213
6769,1521046160.1017175,0.2849999964237213
6769,1521046160.1908088,0.2849999964237213
6769,1521046160.2195115,0.2849999964237213
6769,1521046160.3777893,0.2849999964237213
6769,1521046160.5007133,0.2849999964237213
6769,1521046160.5182843,0.2849999964237213
6769,1521046160.7346926,0.2849999964237213
6769,1521046160.842852,0.2849999964237213
6769,1521046160.9759374,0.2849999964237213
6769,1521046161.1072116,0.2849999964237213
6769,1521046161.2050123,0.2849999964237213
6769,1521046161.2263076,0.2849999964237213
6769,1521046161.377046,0.2849999964237213
6769,1521046161.536913,0.2849999964237213
6769,1521046161.7883394,0.2849999964237213
6769,1521046161.9557772,0.2849999964237213
6769,1521046162.053543,0.2849999964237213
6769,1521046162.1992126,0.2849999964237213
6769,1521046162.219915,0.2849999964237213
6769,1521046162.317115,0.2849999964237213
6769,1521046162.4662533,0.2849999964237213
6769,1521046162.7469466,0.2849999964237213
6769,1521046162.7639623,0.2849999964237213
6769,1521046162.8997014,0.2849999964237213
6769,1521046162.916816,0.2849999964237213
6769,1521046162.939586,0.2849999964237213
6769,1521046163.1889987,0.2849999964237213
6769,1521046163.3931072,0.2849999964237213
6769,1521046163.4175417,0.2849999964237213
6769,1521046163.57488,0.2849999964237213
6769,1521046163.5974295,0.2849999964237213
6769,1521046163.6222873,0.2849999964237213
6769,1521046163.9030552,0.2849999964237213
6769,1521046164.0732765,0.2849999964237213
6769,1521046164.0888078,0.2849999964237213
6769,1521046164.255858,0.2849999964237213
6769,1521046164.272672,0.2849999964237213
6769,1521046164.2878664,0.2849999964237213
6769,1521046164.6136596,0.2849999964237213
6769,1521046164.7521856,0.2849999964237213
6769,1521046164.7690866,0.2849999964237213
6769,1521046164.8977237,0.2849999964237213
6769,1521046164.9146266,0.2849999964237213
6769,1521046164.9542568,0.2849999964237213
6769,1521046165.2899656,0.2849999964237213
6769,1521046165.418136,0.2849999964237213
6769,1521046165.4323633,0.2849999964237213
6769,1521046165.6038837,0.2849999964237213
6769,1521046165.6211035,0.2849999964237213
6769,1521046165.6585038,0.2849999964237213
6769,1521046165.9889314,0.2849999964237213
6769,1521046166.1599648,0.2849999964237213
6769,1521046166.177829,0.2849999964237213
6769,1521046166.331011,0.2849999964237213
6769,1521046166.3451629,0.2849999964237213
6769,1521046166.3618805,0.2849999964237213
6769,1521046166.81478,0.2849999964237213
6769,1521046166.9342651,0.2849999964237213
6769,1521046166.953254,0.2849999964237213
6769,1521046167.0387166,0.2849999964237213
6769,1521046167.052825,0.2849999964237213
6769,1521046167.0868897,0.2849999964237213
6769,1521046168.085079,0.2849999964237213
6769,1521046168.788929,0.2849999964237213
6769,1521046169.3859255,0.2849999964237213
6769,1521046169.9821014,0.2849999964237213
6769,1521046171.6632955,0.2849999964237213
6769,1521046171.8883173,0.2849999964237213
6769,1521046172.1469457,0.2849999964237213
6769,1521046172.7435434,0.2849999964237213
6769,1521046172.8353097,0.2849999964237213
6769,1521046172.940589,0.2849999964237213
6769,1521046173.0541089,0.2849999964237213
6769,1521046174.0476508,0.2849999964237213
6769,1521046174.062935,0.2849999964237213
6769,1521046174.2949584,0.2849999964237213
6769,1521046174.311324,0.2849999964237213
6769,1521046174.474464,0.2849999964237213
6769,1521046174.7899265,0.2849999964237213
6769,1521046174.867416,0.2849999964237213
6769,1521046175.3504221,0.2849999964237213
6769,1521046176.6116352,0.2849999964237213
6769,1521046176.6884527,0.2849999964237213
6769,1521046176.7259383,0.2849999964237213
6769,1521046176.7399797,0.2849999964237213
6769,1521046176.7767282,0.2849999964237213
6769,1521046177.0909095,0.2849999964237213
6769,1521046177.3093607,0.2849999964237213
6769,1521046177.6375346,0.2849999964237213
6769,1521046177.7198691,0.2849999964237213
6769,1521046177.8351874,0.2849999964237213
6769,1521046177.8793747,0.2849999964237213
6769,1521046177.8964612,0.2849999964237213
6769,1521046178.1664445,0.2849999964237213
6769,1521046178.3192885,0.2849999964237213
6769,1521046178.4590836,0.2849999964237213
6769,1521046178.5675423,0.2849999964237213
6769,1521046178.581335,0.2849999964237213
6769,1521046178.775294,0.2849999964237213
6769,1521046178.7928112,0.2849999964237213
6769,1521046178.9669135,0.2849999964237213
6769,1521046179.1907706,0.2849999964237213
6769,1521046179.2127001,0.2849999964237213
6769,1521046179.2357621,0.2849999964237213
6769,1521046179.4765303,0.2849999964237213
6769,1521046179.516816,0.2800000011920929
6769,1521046179.648196,0.2750000059604645
6769,1521046179.8748612,0.27000001072883606
6769,1521046179.9061625,0.26499998569488525
6769,1521046179.9250588,0.25999999046325684
6769,1521046180.1448843,0.2549999952316284
6769,1521046180.2994416,0.25
6769,1521046180.3150747,0.24500000476837158
6769,1521046180.491768,0.23999999463558197
6769,1521046180.5217388,0.23499999940395355
6769,1521046180.618493,0.23000000417232513
6769,1521046180.815837,0.22499999403953552
6769,1521046180.974793,0.2199999988079071
6769,1521046180.9941025,0.2150000035762787
6769,1521046181.1476195,0.20999999344348907
6769,1521046181.187178,0.20499999821186066
6769,1521046181.2791378,0.20000000298023224
6769,1521046181.6051662,0.19499999284744263
6769,1521046181.73605,0.1899999976158142
6769,1521046181.7499366,0.1850000023841858
6769,1521046181.8923728,0.18000000715255737
6769,1521046182.0322666,0.17499999701976776
6769,1521046182.0468864,0.17000000178813934
6769,1521046182.246685,0.16500000655651093
6769,1521046182.546247,0.1599999964237213
6769,1521046182.5618405,0.1550000011920929
6769,1521046182.5871177,0.15000000596046448
6769,1521046182.7505388,0.14499999582767487
6769,1521046182.7674842,0.14000000059604645
6769,1521046182.914035,0.13500000536441803
6769,1521046183.2349465,0.12999999523162842
6769,1521046183.250448,0.125
6769,1521046183.2789707,0.11999999731779099
6769,1521046183.4336088,0.11500000208616257
6769,1521046183.4487164,0.10999999940395355
6769,1521046183.5287688,0.10499999672174454
6769,1521046183.9074693,0.10000000149011612
6769,1521046183.9214423,0.10000000149011612
6769,1521046183.9371026,0.10000000149011612
6769,1521046184.1482928,0.10000000149011612
6769,1521046184.1734788,0.10000000149011612
6769,1521046184.190055,0.10000000149011612
6769,1521046184.5788753,0.10000000149011612
6769,1521046184.6103683,0.10000000149011612
6769,1521046184.643747,0.10000000149011612
6769,1521046184.8449993,0.10000000149011612
6769,1521046184.8828886,0.10000000149011612
6769,1521046184.912452,0.10000000149011612
6769,1521046185.2715278,0.10000000149011612
6769,1521046185.2940047,0.10000000149011612
6769,1521046185.3223605,0.0949999988079071
6769,1521046185.5378308,0.09000000357627869
6769,1521046185.551637,0.08500000089406967
6769,1521046185.5863538,0.07999999821186066
6769,1521046185.9185216,0.07500000298023224
6769,1521046185.9361544,0.07000000029802322
6769,1521046185.9591813,0.06499999761581421
6769,1521046186.2128837,0.05999999865889549
6769,1521046186.2332385,0.054999999701976776
6769,1521046186.3291955,0.05000000074505806
6769,1521046186.593371,0.04500000178813934
6769,1521046186.6071334,0.03999999910593033
6769,1521046186.7052329,0.03500000014901161
6769,1521046186.8888142,0.029999999329447746
6769,1521046186.9040134,0.02500000037252903
6769,1521046186.9218016,0.019999999552965164
6769,1521046187.413192,0.014999999664723873
6769,1521046187.5406773,0.009999999776482582
6769,1521046187.6389065,0.004999999888241291
6769,1521046187.6743202,0.0
6769,1521046187.689875,0.0
6769,1521046187.9204996,0.0
6769,1521046188.3240695,0.0
6769,1521046188.4061065,0.0
6769,1521046188.4305725,0.0
6769,1521046188.5348911,0.0
6769,1521046188.7075365,0.0
6769,1521046188.8063095,0.0
6769,1521046189.2536037,0.0
6769,1521046189.2700965,0.0
6769,1521046189.5439126,0.0
6769,1521046189.573147,0.0
6769,1521046189.740009,0.0
6769,1521046189.8885891,0.0
6769,1521046190.3557916,0.0
6769,1521046190.6794453,0.0
6769,1521046190.693428,0.0
6769,1521046191.3728707,0.0
6769,1521046191.3929772,0.0
6769,1521046191.6964908,0.0
6769,1521046191.714303,0.0
6769,1521046191.95351,0.0
6769,1521046192.0054839,0.0
6769,1521046192.1705263,0.0
6769,1521046192.6738167,0.0
6769,1521046192.6940472,0.0
6769,1521046193.432861,0.0
6769,1521046193.4497087,0.0
6769,1521046193.509125,0.0
6769,1521046193.524766,0.0
6769,1521046193.5549073,0.0
6769,1521046193.7736793,0.0
6769,1521046194.1691463,0.0
6769,1521046194.185945,0.0
6769,1521046194.3628786,0.0
6769,1521046194.376878,0.0
6769,1521046194.4803686,0.0
6769,1521046194.508788,0.0
6769,1521046194.837435,0.0
6769,1521046194.8595443,0.0
6769,1521046195.107718,0.0
6769,1521046195.1226096,0.0
6769,1521046195.141547,0.0
6769,1521046195.557544,0.0
6769,1521046195.6086745,0.0
6769,1521046195.7970965,0.0
6769,1521046195.877173,0.0
6769,1521046195.9670267,0.0
6769,1521046195.9854534,0.0
6769,1521046196.3365393,0.0
6769,1521046196.375109,0.0
6769,1521046196.5475523,0.0
6769,1521046196.600859,0.0
6769,1521046196.6148167,0.0
6769,1521046196.6819208,0.0
6769,1521046197.051228,0.0
6769,1521046197.066831,0.0
6769,1521046197.2266834,0.0
6769,1521046197.282766,0.0
6769,1521046197.3419313,0.0
6769,1521046197.3573356,0.0
6769,1521046197.7398887,0.0
6769,1521046197.7534192,0.0
6769,1521046197.9736905,0.0
6769,1521046197.988916,0.0
6769,1521046198.012295,0.0
6769,1521046198.0959644,0.0
6769,1521046198.4132154,0.0
6769,1521046198.4267275,0.0
6769,1521046198.619722,0.0
6769,1521046198.6343734,0.0
6769,1521046198.661815,0.0
6769,1521046198.6959593,0.0
6769,1521046199.1266751,0.0
6769,1521046199.1435208,0.0
6769,1521046199.3097305,0.0
6769,1521046199.3287013,0.0
6769,1521046199.3720808,0.0
6769,1521046199.438703,0.0
6769,1521046199.815715,0.0
6769,1521046199.8409345,0.0
6769,1521046200.0627868,0.0
6769,1521046200.0794842,0.0
6769,1521046200.1004279,0.0
6769,1521046200.1585028,0.0
6769,1521046200.5642269,0.0
6769,1521046200.585221,0.0
6769,1521046200.764781,0.0
6769,1521046200.7871456,0.0
6769,1521046200.8174999,0.0
6769,1521046200.835565,0.0
6769,1521046201.2554657,0.0
6769,1521046201.2745783,0.0
6769,1521046201.4060533,0.0
6769,1521046201.4260552,0.0
6769,1521046201.4608653,0.0
6769,1521046201.4859257,0.0
6769,1521046201.9342802,0.0
6769,1521046201.9524117,0.0
6769,1521046202.1304731,0.0
6769,1521046202.145677,0.0
6769,1521046202.163706,0.0
6769,1521046202.2064822,0.0
6769,1521046202.636294,0.0
6769,1521046202.6578574,0.0
6769,1521046202.818319,0.0
6769,1521046202.8330703,0.0
6769,1521046202.849987,0.0
6769,1521046202.8677933,0.0
6769,1521046203.3947802,0.0
6769,1521046203.4122732,0.0
6769,1521046203.4388618,0.0
6769,1521046203.4597447,0.0
6769,1521046203.5645356,0.0
6769,1521046203.6316931,0.0
6769,1521046204.0506525,0.0
6769,1521046204.113892,0.0
6769,1521046204.1922033,0.0
6769,1521046204.257075,0.0
6769,1521046204.2765863,0.0
6769,1521046204.5010197,0.0
6769,1521046204.70169,0.0
6769,1521046204.8410375,0.0
6769,1521046204.8806343,0.0
6769,1521046204.9137034,0.0
6769,1521046205.2792065,0.0
6769,1521046205.463367,0.0
6769,1521046205.8884048,0.0
6769,1521046205.905766,0.0
6769,1521046206.0216465,0.0
6769,1521046206.087862,0.0
6769,1521046206.1080806,0.0
6769,1521046206.3673332,0.0
6769,1521046206.6051714,0.0
6769,1521046206.800842,0.0
6769,1521046207.2785528,0.0
6769,1521046207.294552,0.0
6769,1521046207.5283864,0.0
6769,1521046207.5727472,0.0
6769,1521046207.6155765,0.0
6769,1521046207.689591,0.0
6769,1521046207.7504852,0.0
6769,1521046208.0400107,0.0
6769,1521046208.2838957,0.0
6769,1521046208.3002055,0.0
6769,1521046208.4381511,0.0
6769,1521046208.4519346,0.0
6769,1521046208.5962405,0.0
6769,1521046208.8886855,0.0
6769,1521046209.0894268,0.0
6769,1521046209.164444,0.0
6769,1521046209.2757301,0.0
6769,1521046209.4962087,0.0
6769,1521046209.5370293,0.0
6769,1521046209.6860292,0.0
6769,1521046209.934088,0.0
6769,1521046209.954665,0.0
6769,1521046210.0957673,0.0
6769,1521046210.4134223,0.0
6769,1521046210.432837,0.0
6769,1521046210.6216967,0.0
6769,1521046210.7026277,0.0
6769,1521046210.8676279,0.0
6769,1521046210.94143,0.0
6769,1521046211.2804618,0.0
6769,1521046211.3005621,0.0
6769,1521046211.4150188,0.0
6769,1521046211.5396276,0.0
6769,1521046211.5639877,0.0
6769,1521046211.5923028,0.0
6769,1521046212.0479326,0.0
6769,1521046212.0626466,0.0
6769,1521046212.0839248,0.0
6769,1521046212.2849824,0.0
6769,1521046212.3063385,0.0
6769,1521046212.336451,0.0
6769,1521046212.7384782,0.0
6769,1521046212.7524533,0.0
